OverallBy Period,,,,,,
    ,,,,,,
    ,,,,,,
    Year2020201920182017201620152014201320122011201020092008200720062005KLF19's Overall Standings Larrikin-Wowser Nexus Division,,,,,,
Rank,Team,Batting,Pitching,Total,Dif,Behind
2,Chicken Inn,60.5,65,125.5,-3,0.5
4,Bus 3,50,47.5,97.5,4.5,28.5
7,Springer International,74,12,86,-3,40
8,DJ Dootchy Dootch and 30-50 Feral Berm Angels,38,43.5,81.5,-6,44.5
9,Droitwich Murdercocks,22,52,74,0,52
3 And 2 To Mookie Wilson Division,,,,,,
Rank,Team,Batting,Pitching,Total,Dif,Behind
1,Screaming Prairie Camels,56,70,126,8.5,0
5,keeper quality boating accidents,45.5,50.5,96,4,30
10,Walk-In Closets,33,32.5,65.5,6.5,60.5
12,Omak Wrong Players,14.5,43.5,58,-9.5,68
13,Cackleberry Czars,34,23,57,2,69
Tim Lincecum's Lungs Division,,,,,,
Rank,Team,Batting,Pitching,Total,Dif,Behind
3,Johnny and the Rockers,56,45,101,2,25
6,The Midnight Sillies,47.5,43,90.5,1.5,35.5
11,Union State Connectors,39,22,61,-3,65
14,Lea Hill Shirmpdicks,14,26.5,40.5,-1.5,85.5
15,SweepTheLegJohnny,16,24,40,-3,86
Batting Breakdown,,,,,,
Team,BA,Pts,Dif,,,
Johnny and the Rockers,0.2868,15,0,,,
Springer International,0.2816,14,0,,,
Chicken Inn,0.2756,13,0,,,
keeper quality boating accidents,0.27,12,2,,,
Union State Connectors,0.2686,11,-1,,,
Droitwich Murdercocks,0.2686,10,-1,,,
Screaming Prairie Camels,0.2657,9,0,,,
Bus 3,0.2642,8,1,,,
The Midnight Sillies,0.2633,7,2,,,
Cackleberry Czars,0.2629,6,0,,,
Omak Wrong Players,0.2625,5,-3,,,
SweepTheLegJohnny,0.2591,4,0,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,0.2568,3,0,0.001542727,,
Walk-In Closets,0.2548,2,1,,,
Lea Hill Shirmpdicks,0.2536,1,-1,,,
Team,HR,Pts,Dif,,,
Springer International,324,15,0,,,
The Midnight Sillies,298,14,0,,,
Johnny and the Rockers,276,13,0,,,
Screaming Prairie Camels,273,12,1,,,
Chicken Inn,271,11,-1,,,
Bus 3,268,10,1,,,
Cackleberry Czars,264,9,1,,,
Walk-In Closets,262,8,2,,,
keeper quality boating accidents,260,7,0,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,259,6,-4,,,
Union State Connectors,244,5,0,,,
SweepTheLegJohnny,231,4,0,,,
Droitwich Murdercocks,225,3,0,4.781818182,0.209125475,
Lea Hill Shirmpdicks,223,2,0,,,
Omak Wrong Players,216,1,0,,,
Team,R,Pts,Dif,,,
Springer International,934,15,0,,,
Johnny and the Rockers,920,14,0,,,
Chicken Inn,881,12.5,0.5,,,
The Midnight Sillies,881,12.5,-0.5,,,
Bus 3,879,11,0,,,
keeper quality boating accidents,855,10,2,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,852,9,-1,,,
Screaming Prairie Camels,850,8,1,,,
Union State Connectors,848,7,-2,,,
Walk-In Closets,834,6,0,,,
Cackleberry Czars,796,5,0,,,
Omak Wrong Players,762,3.5,1.5,,,
Lea Hill Shirmpdicks,762,3.5,-0.5,12.53211009,,
Droitwich Murdercocks,760,2,-1,,,
SweepTheLegJohnny,754,1,0,,,
Team,RBI,Pts,Dif,,,
Springer International,939,15,0,,,
Chicken Inn,874,14,0,,,
Screaming Prairie Camels,872,13,1,,,
The Midnight Sillies,866,12,-1,,,
Johnny and the Rockers,864,11,0,,,
keeper quality boating accidents,828,10,0,,,
Bus 3,821,9,1,,,
Union State Connectors,807,8,-1,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,786,7,0,,,
Walk-In Closets,783,6,2,,,
Cackleberry Czars,776,5,-1,,,
Omak Wrong Players,769,4,-1,,,
Droitwich Murdercocks,707,3,0,14.56363636,,
SweepTheLegJohnny,704,2,0,,,
Lea Hill Shirmpdicks,681,1,0,,,
Team,SB,Pts,Dif,,,
Springer International,113,15,0,,,
Screaming Prairie Camels,99,14,0.5,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,98,13,-0.5,,,
Bus 3,97,12,1,,,
Walk-In Closets,95,11,-1,,,
Chicken Inn,94,10,0,,,
Cackleberry Czars,87,9,1,,,
Union State Connectors,84,8,-1,,,
keeper quality boating accidents,81,6.5,1.5,,,
Lea Hill Shirmpdicks,81,6.5,-0.5,,,
SweepTheLegJohnny,80,5,-1,,,
Droitwich Murdercocks,76,4,0,,,
Johnny and the Rockers,72,3,0,2.657534247,,
The Midnight Sillies,61,2,0,,,
Omak Wrong Players,55,1,0,,,
Pitching Breakdown,,,,,,
Team,ERA,Pts,Dif,,,
keeper quality boating accidents,3.684,15,0,,,
The Midnight Sillies,3.702,14,0,,,
Chicken Inn,3.784,13,0,,,
Screaming Prairie Camels,3.82,12,1,,,
Droitwich Murdercocks,3.872,11,1,,,
Johnny and the Rockers,3.884,10,1,,,
Omak Wrong Players,3.897,9,-3,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,3.943,8,0,,,
Lea Hill Shirmpdicks,4.079,7,0,,,
Bus 3,4.1,6,0,,,
SweepTheLegJohnny,4.115,5,0,,,
Cackleberry Czars,4.144,4,0,,,
Union State Connectors,4.171,3,0,-0.041581818,,
Springer International,4.499,2,0,,,
Walk-In Closets,4.584,1,0,,,
Team,K,Pts,Dif,,,
Screaming Prairie Camels,1364,15,0,,,
Walk-In Closets,1308,14,3,,,
Omak Wrong Players,1304,13,-0.5,,,
Bus 3,1301,12,0,,,
Chicken Inn,1297,11,-2.5,,,
Johnny and the Rockers,1189,10,0,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,1183,9,1,,,
keeper quality boating accidents,1181,8,-1,,,
Union State Connectors,1150,7,0,,,
Cackleberry Czars,1133,6,0,,,
Lea Hill Shirmpdicks,1112,5,0,,,
Droitwich Murdercocks,1111,4,0,,,
The Midnight Sillies,1076,3,1,23.63636364,,
SweepTheLegJohnny,1074,2,-1,,,
Springer International,1038,1,0,,,
Team,S,Pts,Dif,,,
The Midnight Sillies,109,15,0,,,
Screaming Prairie Camels,94,14,0,,,
Chicken Inn,87,13,0,,,
keeper quality boating accidents,82,12,0,,,
Droitwich Murdercocks,77,11,0,,,
Bus 3,74,10,0,,,
SweepTheLegJohnny,59,9,0,,,
Johnny and the Rockers,53,8,0,,,
Springer International,50,7,0,,,
Walk-In Closets,48,6,0,,,
Union State Connectors,31,5,0,,,
Cackleberry Czars,29,4,0,,,
Omak Wrong Players,25,3,1,6.554545455,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,24,2,-1,,,
Lea Hill Shirmpdicks,11,1,0,,,
Team,W,Pts,Dif,,,
Screaming Prairie Camels,84,15,1,,,
Droitwich Murdercocks,83,14,-1,,,
Chicken Inn,80,13,0,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,79,11.5,-0.5,,,
Lea Hill Shirmpdicks,79,11.5,0.5,,,
Johnny and the Rockers,78,10,0,,,
Bus 3,72,8.5,1.5,,,
Omak Wrong Players,72,8.5,-0.5,,,
keeper quality boating accidents,71,6.5,-0.5,,,
Walk-In Closets,71,6.5,-0.5,,,
Cackleberry Czars,69,5,0,,,
Union State Connectors,66,4,0,,,
The Midnight Sillies,63,3,0,1.677419355,,
SweepTheLegJohnny,59,2,0,,,
Springer International,58,1,0,,,
Team,WHIP,Pts,Dif,,,
Chicken Inn,1.1536,15,0,,,
Screaming Prairie Camels,1.1798,14,3,,,
DJ Dootchy Dootch and 30-50 Feral Berm Angels,1.1883,13,0,,,
Droitwich Murdercocks,1.189,12,2,,,
Bus 3,1.1928,11,-1,,,
Omak Wrong Players,1.1929,10,-4,,,
keeper quality boating accidents,1.1972,9,0,,,
The Midnight Sillies,1.2036,8,0,,,
Johnny and the Rockers,1.2302,7,1,,,
SweepTheLegJohnny,1.2305,6,-1,,,
Walk-In Closets,1.2472,5,0,,,
Cackleberry Czars,1.2924,4,1,,,
Union State Connectors,1.3079,3,2,-0.011663636,,
Lea Hill Shirmpdicks,1.3097,2,0,,,
Springer International,1.3149,1,-3,,,
    ,,,,,,
  ,,,,,,
    ,,,,,,
    ,,,,,,
    ,,,,,,
    ,,,,,,
